,strikePrice_CE,expiryDate_CE,underlying_CE,identifier_CE,openInterest_CE,changeinOpenInterest_CE,pchangeinOpenInterest_CE,totalTradedVolume_CE,impliedVolatility_CE,lastPrice_CE,change_CE,pChange_CE,totalBuyQuantity_CE,totalSellQuantity_CE,bidQty_CE,bidprice_CE,askQty_CE,askPrice_CE,underlyingValue_CE
0,16100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16100.00,281,5,1.8115942028985508,14,0,1764.95,-61.59999999999991,-3.372478169226132,7250,6700,100,1761.6,100,1772.75,17856.5
1,16150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16150.00,0,0,0,0,0,0,0,0,7800,6300,1500,1618.95,1000,1762.75,17856.5
2,16200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16200.00,11,0,0,0,0,1598.8,0,0,6700,6550,200,1660.15,50,1677.15,17856.5
3,16250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16250.00,0,0,0,0,0,0,0,0,7800,7800,1500,1523.15,1500,1678.05,17856.5
4,16300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16300.00,2128,-33,-1.5270708005552984,76,0,1584.45,-62.450000000000045,-3.791972797376893,8450,7100,150,1556.9,50,1573.4,17856.5
5,16350,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16350.00,2,0,0,0,0,1341.75,0,0,7800,6300,3250,1417.05,1000,1562.45,17856.5
6,16400,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16400.00,182,0,0,0,0,1290.25,0,0,8850,7950,750,1361.35,100,1509.7,17856.5
7,16450,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16450.00,42,0,0,0,0,1495.9,0.5500000000001819,0.03678068679574561,6550,6550,100,1405.85,150,1452.15,17856.5
8,16500,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16500.00,10329,-63,-0.6062355658198614,202,0,1365.35,-74.65000000000009,-5.184027777777784,10550,7300,50,1362.3,50,1372.9,17856.5
9,16550,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16550.00,2,2,0,4,0,1344.3,-957.5000000000002,-41.59787992006257,6300,6400,1750,1237.45,50,1325.25,17856.5
10,16600,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16600.00,141,0,0,0,0,1238.15,0,0,6400,7050,100,1265.55,50,1276.4,17856.5
11,16650,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16650.00,3,0,0,0,0,1102.85,0,0,7800,6300,1500,1112.15,1000,1274.5,17856.5
12,16700,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16700.00,192,1,0.5235602094240838,10,0,1186.7,-66.84999999999991,-5.332854692672802,6800,8650,300,1167.8,1750,1181.8,17856.5
13,16750,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16750.00,4,1,33.333333333333336,1,0,1100,168.14999999999998,18.044749691473946,6950,5450,200,1092.9,350,1162.4,17856.5
14,16800,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16800.00,243,1,0.4132231404958678,4,0,1078.05,-74.95000000000005,-6.500433651344323,7300,9300,150,1067.65,1800,1123.3,17856.5
15,16850,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16850.00,76,0,0,0,0,1118.3,0,0,7050,7000,750,1014.3,600,1047.85,17856.5
16,16900,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16900.00,1099,-19,-1.6994633273703041,78,0,989.4,-56.000000000000114,-5.356801224411719,7400,7950,300,971.95,50,979.8,17856.5
17,16950,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE16950.00,104,-7,-6.306306306306307,8,0,946.45,-47.25,-4.754956224212538,8350,7650,1400,836.05,950,948.45,17856.5
18,17000,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17000.00,4736,-123,-2.531385058654044,1357,0,875,-73.45000000000005,-7.7442142442933255,23450,9400,300,870.15,100,879.1,17856.5
19,17050,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17050.00,60,4,7.142857142857143,35,0,836.3,68.75,8.957071200573253,6750,8750,1450,742.8,850,848.35,17856.5
20,17100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17100.00,1214,2,0.16501650165016502,82,0,777.45,-71.19999999999993,-8.389795557650379,7450,6650,50,778.15,50,783.7,17856.5
21,17150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17150.00,121,0,0,0,0,771.5,-7.25,-0.9309791332263242,7650,8650,3150,641.5,1950,743.75,17856.5
22,17200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17200.00,2286,71,3.205417607223476,350,0,683,-75.54999999999995,-9.959791707863682,11000,8500,1400,630.45,250,687.4,17856.5
23,17250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17250.00,189,-1,-0.5263157894736842,7,0,636.55,-71.15000000000009,-10.053695068531876,6600,8200,850,550.7,1900,647.65,17856.5
24,17300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17300.00,1299,-20,-1.5163002274450341,392,0,588.65,-77.80000000000007,-11.673793983044499,13150,10550,50,580.8,250,594.1,17856.5
25,17350,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17350.00,224,27,13.705583756345177,62,0,537.4,-74.60000000000002,-12.189542483660135,9000,8950,50,538.85,1200,558.15,17856.5
26,17400,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17400.00,2564,73,2.93054997992774,1159,0,501.55,-73.19999999999999,-12.73597216180948,19650,9300,50,497.8,100,502,17856.5
27,17450,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17450.00,352,56,18.91891891891892,157,0,462.1,-65.85000000000002,-12.472772042807087,18750,9100,1500,410.9,150,461.15,17856.5
28,17500,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17500.00,19397,-1873,-8.805829807240244,15096,0,414.85,-68.54999999999995,-14.180802647910623,56400,18900,50,411.35,50,414.95,17856.5
29,17550,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17550.00,571,64,12.6232741617357,555,6.21,372,-70.55000000000001,-15.94170150265507,28150,8950,50,366.8,150,374.25,17856.5
30,17600,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17600.00,27184,-2404,-8.124915506286332,14234,7.04,328.55,-68.39999999999998,-17.23138934374606,37700,17800,50,328.65,50,331.55,17856.5
31,17650,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17650.00,1314,52,4.120443740095087,1048,8.32,293.9,-63.35000000000002,-17.732680195941224,32600,11050,50,288.35,150,294.9,17856.5
32,17700,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17700.00,22299,-1223,-5.199387807159255,37876,8.34,253.9,-63.74999999999997,-20.069258617975752,44000,21650,150,251.45,50,255.15,17856.5
33,17750,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17750.00,1784,68,3.9627039627039626,4595,8.61,219.3,-62.89999999999998,-22.289156626506017,32600,13500,50,219.6,50,223,17856.5
34,17800,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17800.00,32407,7431,29.752562459961563,129419,8.95,189.15,-57,-23.15661182205972,70200,66500,50,188.15,50,189.15,17856.5
35,17850,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17850.00,6686,3790,130.87016574585635,41721,9.05,159.6,-54.30000000000001,-25.385694249649372,47400,36700,100,158,1150,159.6,17856.5
36,17900,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17900.00,30423,8000,35.67765241047139,95609,8.98,131,-51.099999999999994,-28.061504667764964,67650,58050,50,131,550,132,17856.5
37,17950,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE17950.00,2797,354,14.490380679492427,13391,8.94,106,-49.400000000000006,-31.78893178893179,38500,15750,300,106,400,108,17856.5
38,18000,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18000.00,73386,6273,9.346922354834383,136399,9.1,87,-42.099999999999994,-32.610379550735864,134000,196850,200,86.55,50,87.7,17856.5
39,18050,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18050.00,4663,398,9.331770222743259,19269,9.14,69.35,-37.650000000000006,-35.186915887850475,49400,11600,50,67.6,50,69.35,17856.5
40,18100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18100.00,31737,4457,16.337976539589445,75236,9.02,52.7,-34.45,-39.529546758462416,56050,57650,50,52.55,50,53.4,17856.5
41,18150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18150.00,7897,954,13.740458015267176,19420,8.6,36,-34.7,-49.08062234794908,54800,9500,50,36.35,100,40.5,17856.5
42,18200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18200.00,40704,3219,8.587434973989597,86467,8.89,29,-26.049999999999997,-47.32061762034514,94300,77850,900,29,50,29.8,17856.5
43,18250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18250.00,6481,1428,28.260439342964574,18979,8.79,20.55,-21.95,-51.64705882352941,72450,7900,50,20.7,250,22,17856.5
44,18300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18300.00,34111,4645,15.763931310663137,73144,8.73,14.35,-18.449999999999996,-56.249999999999986,98800,112550,600,14.35,20050,15,17856.5
45,18350,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18350.00,5056,-129,-2.4879459980713596,17304,8.99,11.3,-13.7,-54.79999999999999,72450,27450,50,11.1,100,12,17856.5
46,18400,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18400.00,21883,951,4.5432830116567935,64112,9.14,8.5,-9.7,-53.2967032967033,106450,31100,100,8.25,50,8.7,17856.5
47,18450,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18450.00,3649,-213,-5.515277058518902,8358,9.25,6.25,-7.300000000000001,-53.874538745387454,78850,8450,1500,6.15,50,6.8,17856.5
48,18500,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18500.00,47285,4966,11.734681821404097,68465,9.79,5.8,-5.2,-47.27272727272727,133700,83500,50,5.4,600,5.8,17856.5
49,18550,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18550.00,3052,1115,57.563242127000514,9462,9.99,4.5,-3.6500000000000004,-44.785276073619634,86000,7550,550,4.5,50,4.65,17856.5
50,18600,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18600.00,17479,884,5.326905694486291,29282,10.32,3.8,-2.4000000000000004,-38.70967741935484,129300,29550,250,3.8,300,4.1,17856.5
51,18650,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18650.00,1330,36,2.7820710973724885,1945,10.89,3.7,-1.6499999999999995,-30.841121495327094,86850,8200,50,3.15,50,3.7,17856.5
52,18700,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18700.00,12614,1091,9.468020480777575,14666,11.44,3.6,-0.9499999999999997,-20.879120879120876,126150,20500,100,3.05,50,3.6,17856.5
53,18750,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18750.00,1512,195,14.806378132118452,1871,11.73,3.05,-0.9000000000000004,-22.784810126582286,81950,3200,50,2.75,50,3.1,17856.5
54,18800,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18800.00,7963,-906,-10.215356860976435,6997,12.25,2.95,-0.5499999999999998,-15.714285714285708,113550,22200,1300,2.5,50,3,17856.5
55,18850,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18850.00,561,114,25.503355704697988,825,12.66,2.7,-0.5499999999999998,-16.92307692307692,71550,7750,2700,2.15,100,2.8,17856.5
56,18900,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18900.00,6196,-762,-10.951422822650187,5430,12.89,2.25,-0.7000000000000002,-23.728813559322038,128850,9800,1200,2.2,150,2.7,17856.5
57,18950,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE18950.00,175,-14,-7.407407407407407,279,13.63,2.5,-0.5,-16.666666666666664,74450,5850,550,2.15,100,2.55,17856.5
58,19000,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19000.00,30346,268,0.8910166899394907,10211,14.1,2.4,-0.5500000000000003,-18.644067796610177,182300,136500,1600,2.4,7000,2.5,17856.5
59,19050,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19050.00,621,18,2.985074626865672,132,14.68,2.45,-0.34999999999999964,-12.499999999999988,65400,6000,900,1.85,100,2.55,17856.5
60,19100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19100.00,1667,-151,-8.305830583058306,1557,14.86,2.05,-0.6000000000000001,-22.641509433962266,75850,5750,800,2.05,1000,3.05,17856.5
61,19150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19150.00,150,7,4.895104895104895,86,15.63,2.3,-0.30000000000000027,-11.538461538461549,62250,3850,600,1.8,50,2.65,17856.5
62,19200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19200.00,4149,-24,-0.5751258087706685,1711,15.7,1.85,-0.6999999999999997,-27.450980392156854,80300,9300,2000,1.85,300,2.15,17856.5
63,19250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19250.00,94,0,0,4,16.68,2.3,-0.25,-9.803921568627452,67950,3350,600,2,500,2.7,17856.5
64,19300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19300.00,2765,29,1.0599415204678362,1063,17.1,2.2,-0.5,-18.51851851851852,59550,19250,100,2.1,2000,2.25,17856.5
65,19350,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19350.00,79,-53,-40.15151515151515,172,17.4,2,-0.6499999999999999,-24.528301886792452,64300,1550,100,1.95,500,2.55,17856.5
66,19400,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19400.00,635,24,3.927986906710311,423,17.55,1.7,-0.7500000000000002,-30.61224489795919,61450,7850,400,1.7,500,2.45,17856.5
67,19450,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19450.00,55,15,37.5,37,18.12,1.75,-0.3999999999999999,-18.604651162790695,118250,5150,600,1.55,500,2.45,17856.5
68,19500,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19500.00,12105,-42,-0.3457643862682144,3155,18.61,1.75,-0.3999999999999999,-18.604651162790695,176250,125400,600,1.7,1900,1.75,17856.5
69,19550,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19550.00,45,-12,-21.05263157894737,22,18.76,1.5,-0.6000000000000001,-28.571428571428577,48800,3700,50,1.55,500,2.45,17856.5
70,19600,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19600.00,438,-177,-28.78048780487805,508,19.52,1.7,-0.8,-32,93250,10850,100,1.7,750,1.75,17856.5
71,19650,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19650.00,27,2,8,14,20.08,1.75,-0.6000000000000001,-25.531914893617024,61750,3500,1800,1.5,500,2.35,17856.5
72,19700,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19700.00,2848,-301,-9.558590028580502,2371,20.56,1.75,-0.7999999999999998,-31.37254901960784,56350,9300,400,1.7,250,1.95,17856.5
73,19750,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19750.00,38,10,35.714285714285715,22,20.82,1.6,-0.5499999999999998,-25.581395348837205,49550,1200,100,1.55,500,2.6,17856.5
74,19800,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19800.00,2391,34,1.4425116673737803,374,21.59,1.8,-0.7499999999999998,-29.411764705882348,48400,16450,500,1.7,1000,1.8,17856.5
75,19850,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19850.00,49,0,0,5,21.85,1.65,-0.15000000000000013,-8.333333333333341,39550,1500,900,1.4,500,2.35,17856.5
76,19900,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19900.00,168,-1,-0.591715976331361,26,21.82,1.35,-0.6499999999999999,-32.49999999999999,54000,5950,1200,1.2,250,1.85,17856.5
77,19950,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE19950.00,80,-5,-5.882352941176471,9,22.95,1.75,-1,-36.36363636363637,37750,3300,1500,1.35,200,2.15,17856.5
78,20000,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE20000.00,17399,-99,-0.565778946165276,4522,23.09,1.55,-0.4999999999999998,-24.390243902439014,230800,233700,1950,1.5,7350,1.55,17856.5
79,20050,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE20050.00,56,0,0,0,0,1.85,0,0,47050,2700,350,1.5,200,2.1,17856.5
80,20100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE20100.00,199,33,19.879518072289155,57,23.65,1.35,-0.44999999999999996,-24.999999999999996,43500,24500,100,1.35,1850,1.5,17856.5
81,20150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE20150.00,74,-3,-3.896103896103896,8,24.38,1.5,-0.30000000000000004,-16.666666666666668,54050,2550,1200,1.05,200,2.1,17856.5
82,20200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE20200.00,271,54,24.88479262672811,124,24.24,1.2,-0.75,-38.46153846153847,95600,21100,700,1.25,100,1.3,17856.5
83,20250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE20250.00,192,92,92,189,25.64,1.7,-0.10000000000000009,-5.55555555555556,66100,6950,50,1.7,200,1.95,17856.5
84,20300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023CE20300.00,2099,227,12.126068376068377,861,25.55,1.4,-0.30000000000000004,-17.647058823529417,81750,24000,100,1.25,1500,1.3,17856.5
