,strikePrice_PE,expiryDate_PE,underlying_PE,identifier_PE,openInterest_PE,changeinOpenInterest_PE,pchangeinOpenInterest_PE,totalTradedVolume_PE,impliedVolatility_PE,lastPrice_PE,change_PE,pChange_PE,totalBuyQuantity_PE,totalSellQuantity_PE,bidQty_PE,bidprice_PE,askQty_PE,askPrice_PE,underlyingValue_PE
0,16100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16100.00,11112,-445,-3.850480228432984,4068,23.43,1.9,-0.75,-28.30188679245283,157050,20850,50,2,2400,2.2,17856.5
1,16150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16150.00,251,23,10.087719298245615,218,23.24,2.2,-0.44999999999999973,-16.981132075471688,42000,1100,50,2.25,650,2.75,17856.5
2,16200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16200.00,4252,467,12.338177014531043,2967,22.36,2,-1.0499999999999998,-34.42622950819671,59500,11200,1200,1.8,100,3.35,17856.5
3,16250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16250.00,181,7,4.022988505747127,216,22.54,2.65,-0.30000000000000027,-10.169491525423737,67200,450,600,1.85,100,2.7,17856.5
4,16300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16300.00,13857,2512,22.141912736888496,7095,21.47,2.25,-0.7999999999999998,-26.22950819672131,257200,26400,50,2.1,1600,2.25,17856.5
5,16350,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16350.00,316,61,23.92156862745098,256,21.4,2.75,-0.20000000000000018,-6.7796610169491585,55850,450,50,2.8,150,3.95,17856.5
6,16400,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16400.00,2158,-52,-2.3529411764705883,1569,20.93,2.9,-0.5500000000000003,-15.942028985507253,75250,18800,600,2.25,100,3.05,17856.5
7,16450,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16450.00,5158,2,0.038789759503491075,2007,20.74,3.4,-0.9499999999999997,-21.83908045977011,93500,800,100,3.4,100,3.55,17856.5
8,16500,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16500.00,34550,140,0.4068584713746004,13408,19.43,2.65,-1.35,-33.75,223000,21000,17850,2.65,1000,3.7,17856.5
9,16550,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16550.00,414,142,52.205882352941174,863,19.55,3.5,-0.6500000000000004,-15.662650602409645,83250,750,50,3.55,50,4.1,17856.5
10,16600,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16600.00,4238,979,30.03988953666769,9104,19.31,4.05,-0.35000000000000053,-7.954545454545466,126500,9600,50,3.85,350,4.5,17856.5
11,16650,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16650.00,1179,643,119.96268656716418,2735,18.79,4.25,-0.5,-10.526315789473683,110550,3550,50,4.2,1750,14.7,17856.5
12,16700,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16700.00,14642,4114,39.07674772036474,18684,18.13,4.25,-0.9000000000000004,-17.475728155339812,82650,12750,800,3.4,850,4.85,17856.5
13,16750,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16750.00,631,71,12.678571428571429,2407,17.92,5,-0.6500000000000004,-11.504424778761067,101450,3800,1200,3.7,100,5.25,17856.5
14,16800,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16800.00,13414,557,4.33227035855954,16170,17.57,5.6,-0.6000000000000005,-9.677419354838717,82600,18750,50,5.4,50,6.2,17856.5
15,16850,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16850.00,627,18,2.955665024630542,1863,17.2,6.25,-0.75,-10.714285714285714,78000,6500,100,5.9,50,6.4,17856.5
16,16900,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16900.00,11096,3044,37.80427223050174,16991,16.79,6.9,-0.9499999999999993,-12.101910828025469,82550,17350,100,6.7,1200,7.1,17856.5
17,16950,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE16950.00,860,-21,-2.383654937570942,3349,16.46,7.85,-0.9000000000000004,-10.28571428571429,78250,6650,300,5.65,50,8.1,17856.5
18,17000,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17000.00,43333,2782,6.860496658528766,49706,16.2,9.15,-0.9000000000000004,-8.955223880597018,187850,47450,1800,9.1,2450,9.15,17856.5
19,17050,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17050.00,1280,-192,-13.043478260869565,5010,15.73,10,-1.1999999999999993,-10.714285714285708,90100,7750,50,7.55,50,10.35,17856.5
20,17100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17100.00,23534,4148,21.396884349530588,44104,15.41,11.5,-1.0500000000000007,-8.366533864541838,120850,12850,50,11.3,250,11.8,17856.5
21,17150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17150.00,1486,-169,-10.211480362537765,5266,15.03,13,-1.3499999999999996,-9.407665505226479,99950,7950,50,12.8,300,15,17856.5
22,17200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17200.00,31302,4621,17.319440800569694,36387,14.74,15.1,-1.1500000000000004,-7.076923076923079,126950,42750,350,15.05,50,15.3,17856.5
23,17250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17250.00,5036,2137,73.71507416350465,10752,14.43,17.5,-1.1999999999999993,-6.417112299465237,79900,9100,50,16.55,350,17.5,17856.5
24,17300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17300.00,38293,8209,27.286929929530647,55805,14.15,20.5,-1.5,-6.8181818181818175,88700,23600,50,20.45,250,21.5,17856.5
25,17350,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17350.00,2988,95,3.2837884548911167,12597,14.03,25,-0.25,-0.9900990099009901,86650,7250,50,21.05,350,25.25,17856.5
26,17400,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17400.00,27178,2111,8.421430566082897,51430,13.78,29.4,0.25,0.8576329331046313,86100,22250,100,28.95,50,30,17856.5
27,17450,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17450.00,5589,3048,119.95277449822905,11467,13.24,32.45,-1.7999999999999972,-5.255474452554736,81100,4400,250,32.6,50,35.45,17856.5
28,17500,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17500.00,77673,3812,5.161045748094393,101116,13.43,42.05,1.9499999999999957,4.862842892768069,105750,100500,300,42,1200,43,17856.5
29,17550,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17550.00,3581,503,16.341780376868098,13260,13.34,50.8,3.8999999999999986,8.31556503198294,47450,9700,50,49.35,650,51,17856.5
30,17600,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17600.00,50122,-9782,-16.32946047008547,93046,13.2,60.45,6.550000000000004,12.152133580705017,78650,78500,50,59.15,50,60.5,17856.5
31,17650,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17650.00,5574,-223,-3.8468173193030877,23078,13.05,71.65,7.400000000000006,11.517509727626468,47750,12200,50,70.2,150,72,17856.5
32,17700,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17700.00,40633,-638,-1.5458796733784013,100355,12.97,85.2,10.700000000000003,14.362416107382552,66400,87250,350,83.1,100,85.25,17856.5
33,17750,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17750.00,2801,-600,-17.641870038224052,13926,12.83,100,12.799999999999997,14.678899082568803,56500,22500,50,98.05,1700,100,17856.5
34,17800,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17800.00,44687,6859,18.132071481442317,167729,12.67,116.6,14.549999999999997,14.257716805487503,99500,130100,250,116.6,50,117.8,17856.5
35,17850,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17850.00,4710,1538,48.48675914249685,33462,12.57,135.95,16.69999999999999,14.004192872117391,53650,41150,50,133.4,200,137.75,17856.5
36,17900,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17900.00,22117,482,2.2278715045065867,81074,12.71,160.95,23.399999999999977,17.011995637949816,54900,53200,50,158.15,3550,161,17856.5
37,17950,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE17950.00,1018,-187,-15.518672199170124,5209,12.62,185,25.349999999999994,15.87848418415283,38400,16550,50,181.25,50,187.3,17856.5
38,18000,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18000.00,45683,-1429,-3.033197486839871,48308,12.65,213.2,28.849999999999994,15.649579604014102,68650,42850,100,213.1,300,216,17856.5
39,18050,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18050.00,747,7,0.9459459459459459,810,12.89,246.2,34.14999999999998,16.10469228955434,42750,7650,450,240.6,300,247,17856.5
40,18100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18100.00,11159,473,4.426352236571215,6713,12.65,275.25,33.80000000000001,13.998757506730177,57450,14300,50,277.65,50,281.95,17856.5
41,18150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18150.00,591,53,9.851301115241636,517,13.42,318.55,43.55000000000001,15.83636363636364,50850,7650,150,314.45,50,318.8,17856.5
42,18200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18200.00,9140,-394,-4.132578141388714,5573,13.76,358,47.89999999999998,15.44663011931634,55600,10100,50,355,50,358,17856.5
43,18250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18250.00,526,-76,-12.624584717607974,326,13.82,395.9,50.5,14.620729588882456,42600,9050,2150,380.05,200,402.55,17856.5
44,18300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18300.00,5940,-97,-1.6067583236706973,1715,14.77,444.15,58.299999999999955,15.109498509783581,47700,11850,50,439.25,50,444.4,17856.5
45,18350,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18350.00,298,18,6.428571428571429,78,15.16,487.35,58.450000000000045,13.62788528794592,41050,8300,150,483.9,200,492.65,17856.5
46,18400,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18400.00,2904,10,0.3455425017277125,511,16.05,536,65.64999999999998,13.957691081109807,46900,8150,50,531.9,50,535,17856.5
47,18450,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18450.00,186,0,0,1,18.66,601,75.85000000000002,14.443492335523189,18050,6850,300,571.5,150,587.35,17856.5
48,18500,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18500.00,12796,19,0.14870470376457698,1465,17.42,630.5,67.75,12.039093736117282,49300,9550,50,628.8,200,634,17856.5
49,18550,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18550.00,91,0,0,0,0,598.7,0,0,9000,7100,1500,667.9,700,688.15,17856.5
50,18600,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18600.00,1624,-5,-0.3069367710251688,99,18.77,726,73.54999999999995,11.27289447467238,9800,7750,50,725.85,100,733.5,17856.5
51,18650,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18650.00,109,3,2.830188679245283,6,18.56,767.65,-172.35000000000002,-18.335106382978726,7650,8850,500,767.55,1500,839.95,17856.5
52,18700,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18700.00,2841,-54,-1.8652849740932642,71,20.9,828.35,77.35000000000002,10.299600532623172,10000,7950,50,824.25,50,833.3,17856.5
53,18750,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18750.00,96,-2,-2.0408163265306123,6,20.83,871.3,34.09999999999991,4.073100812231236,7250,7200,250,861.5,100,888.65,17856.5
54,18800,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18800.00,2805,-29,-1.023288637967537,79,21.66,921,66.20000000000005,7.7445016378100195,8650,7600,300,921.35,200,933.05,17856.5
55,18850,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18850.00,60,0,0,0,0,931.7,0,0,7150,7000,150,959.1,150,983.9,17856.5
56,18900,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18900.00,453,-4,-0.87527352297593,12,23.81,1024,64.95000000000005,6.772326781711073,8450,6900,100,1013.75,200,1033.55,17856.5
57,18950,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE18950.00,50,1,2.0408163265306123,1,24.05,1070,-63.40000000000009,-5.593788600670557,7200,7100,150,1065.75,150,1085.65,17856.5
58,19000,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19000.00,7814,-46,-0.5852417302798982,386,26.1,1128,77.04999999999995,7.331462010561868,9500,8400,750,1122.25,50,1129.35,17856.5
59,19050,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19050.00,67,0,0,0,0,1514.75,0,0,8350,6900,1650,1116.65,100,1204.4,17856.5
60,19100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19100.00,286,-6,-2.0547945205479454,14,26.74,1221.35,68.84999999999991,5.973969631236434,7000,6900,200,1220.95,200,1233.6,17856.5
61,19150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19150.00,45,0,0,0,0,1203.6,0,0,8250,6750,1650,1227.55,200,1319.35,17856.5
62,19200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19200.00,459,-62,-11.900191938579654,149,27.06,1313.75,78.84999999999991,6.385132399384558,7250,7800,100,1318.65,100,1335.25,17856.5
63,19250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19250.00,14,0,0,0,0,1505.3,0,0,7800,7800,3250,1298.65,1500,1476.05,17856.5
64,19300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19300.00,137,0,0,3,32.81,1439.5,91.40000000000009,6.779912469401387,6450,6900,150,1421.85,150,1434.5,17856.5
65,19350,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19350.00,3,0,0,0,0,1400,0,0,7800,7850,1500,1415.2,1550,1537.9,17856.5
66,19400,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19400.00,136,0,0,0,0,1518.6,0,0,7100,8500,150,1514.3,1700,1619.35,17856.5
67,19450,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19450.00,71,0,0,0,0,1461.1,-11.5,-0.7809316854542986,7800,7800,1500,1511,1500,1640.4,17856.5
68,19500,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19500.00,3921,-46,-1.1595664229896647,185,32.69,1619.2,73.35000000000014,4.744962318465578,7600,7400,200,1617.3,250,1629.6,17856.5
69,19550,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19550.00,0,0,0,0,0,0,0,0,7800,7800,1500,1610.7,1500,1742.3,17856.5
70,19600,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19600.00,50,0,0,0,0,1641.65,-0.599999999999909,-0.03653524128481711,8300,6550,2000,1660.4,200,1755.4,17856.5
71,19650,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19650.00,0,0,0,0,0,0,0,0,7800,7800,1500,1706.8,1500,1842.6,17856.5
72,19700,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19700.00,35,0,0,0,0,1742.1,0,0,7050,6650,300,1785.1,200,1856,17856.5
73,19750,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19750.00,2,0,0,0,0,1730,0,0,7800,7800,1500,1802.5,1500,1944.1,17856.5
74,19800,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19800.00,53,0,0,0,0,1861.5,0,0,7150,7050,200,1892.8,200,1972.95,17856.5
75,19850,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19850.00,1,0,0,0,0,1895.65,0,0,7800,7800,1500,1898.5,1500,2046.2,17856.5
76,19900,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19900.00,47,0,0,0,0,1950.2,0,0,6800,8250,200,2003.2,2800,2118.25,17856.5
77,19950,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE19950.00,1,0,0,0,0,1700,0,0,7800,7800,1500,1994.5,1500,2147.85,17856.5
78,20000,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE20000.00,9638,-43,-0.44416899080673483,145,39.19,2114.7,68.09999999999991,3.327469950161239,8350,11550,150,2113.8,800,2131,17856.5
79,20050,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE20050.00,0,0,0,0,0,0,0,0,7800,7800,1500,2090.5,1500,2249.25,17856.5
80,20100,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE20100.00,0,0,0,0,0,0,0,0,8000,6500,1700,2140,200,2262.3,17856.5
81,20150,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE20150.00,0,0,0,0,0,0,0,0,7800,7800,1500,2186.5,1500,2351,17856.5
82,20200,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE20200.00,21,0,0,6,52.87,2377.7,127.69999999999982,5.6755555555555475,6900,6600,300,2299.7,300,2341.55,17856.5
83,20250,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE20250.00,0,0,0,0,0,0,0,0,7800,7800,1500,2282.45,1500,2452.2,17856.5
84,20300,23-Feb-2023,NIFTY,OPTIDXNIFTY23-02-2023PE20300.00,1305,-59,-4.325513196480938,81,44.25,2418.55,83.55000000000018,3.5781584582441193,7150,10850,200,2413.05,50,2496.65,17856.5
